timestamp,aqi,pm25,pm10,no2,o3
2026-07-28 20:00:00+00:00,4.0,25.27,105.54,0.13,42.47
2026-07-28 21:00:00+00:00,4.0,25.63,108.02,0.13,42.3
2026-07-28 22:00:00+00:00,4.0,26.09,111.23,0.13,42.31
2026-07-28 23:00:00+00:00,4.0,26.48,113.56,0.13,42.35
2026-07-29 00:00:00+00:00,4.0,26.68,114.51,0.13,42.34
2026-07-29 01:00:00+00:00,4.0,26.66,115.0,0.13,42.56
2026-07-29 02:00:00+00:00,4.0,26.54,116.29,0.13,43.15
2026-07-29 03:00:00+00:00,4.0,26.36,118.27,0.12,44.01
2026-07-29 04:00:00+00:00,4.0,26.07,119.44,0.11,44.65
2026-07-29 05:00:00+00:00,4.0,25.7,119.07,0.09,45.1
2026-07-29 06:00:00+00:00,4.0,25.34,118.18,0.07,45.24
2026-07-29 07:00:00+00:00,4.0,25.12,117.52,0.06,45.1
2026-07-29 08:00:00+00:00,4.0,25.07,117.69,0.06,44.61
2026-07-29 09:00:00+00:00,4.0,25.12,118.05,0.06,43.93
2026-07-29 10:00:00+00:00,4.0,25.25,118.75,0.06,43.52
2026-07-29 11:00:00+00:00,4.0,25.35,119.1,0.06,43.56
2026-07-29 12:00:00+00:00,4.0,25.46,118.87,0.07,43.82
2026-07-29 13:00:00+00:00,4.0,25.54,118.05,0.09,44.19
2026-07-29 14:00:00+00:00,4.0,25.48,116.32,0.11,44.23
2026-07-29 15:00:00+00:00,4.0,25.47,114.59,0.12,44.07
2026-07-29 16:00:00+00:00,4.0,25.54,113.7,0.12,43.88
2026-07-29 17:00:00+00:00,4.0,25.79,113.23,0.12,43.74
2026-07-29 18:00:00+00:00,4.0,26.14,112.98,0.13,43.65
2026-07-29 19:00:00+00:00,4.0,26.46,113.16,0.13,43.67
2026-07-29 20:00:00+00:00,4.0,26.65,113.34,0.13,43.76
2026-07-29 21:00:00+00:00,4.0,26.86,114.25,0.13,43.88
2026-07-29 22:00:00+00:00,4.0,27.22,116.46,0.13,43.98
2026-07-29 23:00:00+00:00,4.0,27.71,118.52,0.13,43.74
2026-07-30 00:00:00+00:00,4.0,28.18,119.95,0.14,43.25
2026-07-30 01:00:00+00:00,4.0,28.68,121.83,0.14,42.81
2026-07-30 02:00:00+00:00,4.0,29.11,124.67,0.15,42.51
2026-07-30 03:00:00+00:00,4.0,29.5,127.89,0.15,42.51
2026-07-30 04:00:00+00:00,4.0,29.69,129.46,0.13,42.72
2026-07-30 05:00:00+00:00,4.0,29.74,129.43,0.1,43.02
2026-07-30 06:00:00+00:00,4.0,29.61,127.98,0.09,43.43
2026-07-30 07:00:00+00:00,4.0,29.31,125.9,0.08,43.78
2026-07-30 08:00:00+00:00,4.0,28.97,123.7,0.07,43.96
2026-07-30 09:00:00+00:00,4.0,28.64,121.17,0.06,43.88
2026-07-30 10:00:00+00:00,4.0,28.32,118.87,0.06,43.79
2026-07-30 11:00:00+00:00,4.0,27.96,116.73,0.06,43.82
2026-07-30 12:00:00+00:00,4.0,27.64,115.52,0.07,43.96
2026-07-30 13:00:00+00:00,4.0,27.51,115.67,0.09,44.39
2026-07-30 14:00:00+00:00,4.0,27.37,115.81,0.11,44.75
2026-07-30 15:00:00+00:00,4.0,27.37,116.68,0.12,45.39
2026-07-30 16:00:00+00:00,4.0,27.49,118.13,0.12,46.15
2026-07-30 17:00:00+00:00,4.0,27.76,118.44,0.12,46.81
2026-07-30 18:00:00+00:00,4.0,28.3,118.6,0.13,47.12
2026-07-30 19:00:00+00:00,4.0,28.97,119.49,0.13,47.14
2026-07-30 20:00:00+00:00,4.0,29.54,119.98,0.13,46.99
2026-07-30 21:00:00+00:00,4.0,29.88,119.76,0.14,46.68
2026-07-30 22:00:00+00:00,4.0,30.18,120.23,0.14,46.57
2026-07-30 23:00:00+00:00,4.0,30.44,121.57,0.14,46.27
2026-07-31 00:00:00+00:00,4.0,30.71,122.97,0.14,45.58
2026-07-31 01:00:00+00:00,4.0,30.94,124.49,0.15,44.8
2026-07-31 02:00:00+00:00,4.0,31.03,125.76,0.15,43.91
2026-07-31 03:00:00+00:00,4.0,30.89,126.49,0.15,43.11
2026-07-31 04:00:00+00:00,4.0,30.53,126.34,0.14,42.27
2026-07-31 05:00:00+00:00,4.0,30.19,125.86,0.12,41.55
2026-07-31 06:00:00+00:00,4.0,29.87,125.29,0.1,40.93
2026-07-31 07:00:00+00:00,4.0,29.58,124.68,0.09,40.16
2026-07-31 08:00:00+00:00,4.0,29.28,123.44,0.08,39.21
2026-07-31 09:00:00+00:00,4.0,29.01,122.02,0.08,38.34
2026-07-31 10:00:00+00:00,4.0,28.78,121.16,0.08,37.76
2026-07-31 11:00:00+00:00,4.0,28.45,120.07,0.08,37.47
2026-07-31 12:00:00+00:00,4.0,27.96,118.97,0.09,37.4
2026-07-31 13:00:00+00:00,4.0,27.6,119.05,0.11,37.66
2026-07-31 14:00:00+00:00,4.0,27.63,120.69,0.13,37.99
2026-07-31 15:00:00+00:00,4.0,28.21,123.23,0.14,38.35
2026-07-31 16:00:00+00:00,4.0,29.21,126.29,0.14,38.64
2026-07-31 17:00:00+00:00,4.0,30.29,129.28,0.14,39.05
2026-07-31 18:00:00+00:00,4.0,31.31,132.05,0.14,39.66
2026-07-31 19:00:00+00:00,4.0,32.12,135.12,0.14,40.14
2026-07-31 20:00:00+00:00,4.0,32.77,137.86,0.14,40.34
2026-07-31 21:00:00+00:00,4.0,33.02,138.79,0.14,40.09
2026-07-31 22:00:00+00:00,4.0,32.86,138.04,0.14,39.76
2026-07-31 23:00:00+00:00,4.0,32.35,136.13,0.14,39.34
2026-08-01 00:00:00+00:00,4.0,31.66,133.37,0.14,38.64
2026-08-01 01:00:00+00:00,4.0,30.96,130.45,0.14,37.81
2026-08-01 02:00:00+00:00,4.0,30.19,126.63,0.15,36.64
2026-08-01 03:00:00+00:00,4.0,29.32,123.04,0.16,35.7
2026-08-01 04:00:00+00:00,4.0,28.47,120.23,0.16,34.96
2026-08-01 05:00:00+00:00,4.0,27.66,118.06,0.16,34.36
2026-08-01 06:00:00+00:00,4.0,26.94,116.18,0.15,33.83
2026-08-01 07:00:00+00:00,4.0,26.32,114.62,0.14,33.4
2026-08-01 08:00:00+00:00,4.0,25.84,113.64,0.14,33.35
